"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_Ability_build_tower_venomancer_Description"		"Атакующая мощь: <font color=\"#ffff00\">Нормальная</font><br>Скорость атаки: <font color=\"#ffff00\">Нормальная</font><br>Дальность атаки: 800<br>Способность: Poison Sting"
		"DOTA_Tooltip_Ability_build_tower_venomancer_Note0"				"Вы можете построить тут башню"
		"DOTA_Tooltip_Ability_build_tower_venomancer_Lore"				"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_build_tower_venomancer_goldcost"			"Цена:"
		
		"DOTA_Tooltip_Ability_upgrade_venomancer"						"Улучшить Venomancer"
		"DOTA_Tooltip_Ability_upgrade_venomancer_Description"			"Усиление замедления на 20%. Кроме того, увеличивает урон."
		"DOTA_Tooltip_Ability_upgrade_venomancer_Note0"					"Лучше и сильнее"
		"DOTA_Tooltip_Ability_upgrade_venomancer_Lore"					"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_upgrade_venomancer_goldcost"				"Цена:"
		
		//PAGE 2
		
		"DOTA_Tooltip_Ability_build_tower_shadow_fiend"					"Построить башню Shadow Fiend"
		"DOTA_Tooltip_Ability_build_tower_shadow_fiend_Description"		"Атакующая мощь: <font color=\"#00ff00\">Плохая -> Хорошая</font><br>Скорость атаки: <font color=\"#ffff00\">Нормальная</font><br>Дальность атаки: 900<br>Способность: Nevermore Necromastery"
		"DOTA_Tooltip_Ability_build_tower_shadow_fiend_Note0"			"Вы можете построить тут башню"
		"DOTA_Tooltip_Ability_build_tower_shadow_fiend_Lore"			"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_build_tower_shadow_fiend_goldcost"		"Цена:"
		
		"DOTA_Tooltip_Ability_upgrade_shadow_fiend"						"Улучшить Shadow Fiend"
		"DOTA_Tooltip_Ability_upgrade_shadow_fiend_Description"			"Увеличивает максимальное количество душ до 85"
		"DOTA_Tooltip_Ability_upgrade_shadow_fiend_Note0"				"Лучше и сильнее"
		"DOTA_Tooltip_Ability_upgrade_shadow_fiend_Lore"				"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_upgrade_shadow_fiend_goldcost"			"Цена:"
		
		"DOTA_Tooltip_Ability_build_tower_weaver"						"Построить башню Weaver"
		"DOTA_Tooltip_Ability_build_tower_weaver_Description"			"Атакующая мощь: <font color=\"#00ff00\">Хорошая</font><br>Скорость атаки: <font color=\"#00ff00\">Хорошая</font><br>Дальность атаки: 800<br>Способность: Geminate Attack"
		"DOTA_Tooltip_Ability_build_tower_weaver_Note0"					"Вы можете построить тут башню"
		"DOTA_Tooltip_Ability_build_tower_weaver_Lore"					"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_build_tower_weaver_goldcost"				"Цена:"
		
		"DOTA_Tooltip_Ability_upgrade_weaver"							"Улучшить Weaver"
		"DOTA_Tooltip_Ability_upgrade_weaver_Description"				"Добавляет 600 урона."
		"DOTA_Tooltip_Ability_upgrade_weaver_Note0"						"Лучше и сильнее"
		"DOTA_Tooltip_Ability_upgrade_weaver_Lore"						"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_upgrade_weaver_goldcost"					"Цена:"
		
		"DOTA_Tooltip_Ability_build_tower_techies"						"Построить башню Techies"
		"DOTA_Tooltip_Ability_build_tower_techies_Description"			"Атакующая мощь: <font color=\"#ff0000\">Плохая</font><br>Скорость атаки: <font color=\"#ff0000\">Плохая</font><br>Дальность атаки: 800<br>Способность: Land Mine"
		"DOTA_Tooltip_Ability_build_tower_techies_Note0"				"Вы можете построить тут башню"
		"DOTA_Tooltip_Ability_build_tower_techies_Lore"					"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_build_tower_techies_goldcost"				"Цена:"
		
		"DOTA_Tooltip_Ability_upgrade_techies"							"Улучшить Techies"
		"DOTA_Tooltip_Ability_upgrade_techies_Description"				"Добавляет 1000 урона минам."
		"DOTA_Tooltip_Ability_upgrade_techies_Note0"					"Лучше и сильнее"
		"DOTA_Tooltip_Ability_upgrade_techies_Lore"						"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_upgrade_techies_goldcost"					"Цена:"
		
		"DOTA_Tooltip_Ability_build_tower_witch_doctor"					"Построить башню Witch Doctor"
		"DOTA_Tooltip_Ability_build_tower_witch_doctor_Description"		"Атакующая мощь: <font color=\"#ff0000\">Плохая</font><br>Скорость атаки: <font color=\"#00ff00\">Нормальная</font><br>Дальность атаки: 600<br>Способность: Paralyzing Cask"
		"DOTA_Tooltip_Ability_build_tower_witch_doctor_Note0"			"Вы можете построить тут башню"
		"DOTA_Tooltip_Ability_build_tower_witch_doctor_Lore"			"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_build_tower_witch_doctor_goldcost"		"Цена:"
		
		"DOTA_Tooltip_Ability_upgrade_witch_doctor"						"Улучшить Witch Doctor"
		"DOTA_Tooltip_Ability_upgrade_witch_doctor_Description"			"Добавляет способность maledict."
		"DOTA_Tooltip_Ability_upgrade_witch_doctor_Note0"				"Лучше и сильнее"
		"DOTA_Tooltip_Ability_upgrade_witch_doctor_Lore"				"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_upgrade_witch_doctor_goldcost"			"Цена:"
		
		"DOTA_Tooltip_Ability_build_tower_sven"							"Построить башню Sven"
		"DOTA_Tooltip_Ability_build_tower_sven_Description"				"Атакующая мощь: <font color=\"#00ff00\">Хорошая</font><br>Скорость атаки: <font color=\"#00ff00\">Нормальная</font><br>Дальность атаки: 500<br>Способность: Great Cleave"
		"DOTA_Tooltip_Ability_build_tower_sven_Note0"					"Вы можете построить тут башню"
		"DOTA_Tooltip_Ability_build_tower_sven_Lore"					"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_build_tower_sven_goldcost"				"Цена:"
		
		"DOTA_Tooltip_Ability_upgrade_sven"								"Улучшить Sven"
		"DOTA_Tooltip_Ability_upgrade_sven_Description"					"Добавляет способность Chaos Strike crit."
		"DOTA_Tooltip_Ability_upgrade_sven_Note0"						"Лучше и сильнее"
		"DOTA_Tooltip_Ability_upgrade_sven_Lore"						"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_upgrade_sven_goldcost"					"Цена:"
		
		//PAGE 3
		"DOTA_Tooltip_Ability_build_tower_gyro"							"Построить башню Gyrocoopter"
		"DOTA_Tooltip_Ability_build_tower_gyro_Description"				"Атакующая мощь: <font color=\"#00ff00\">Хорошая</font><br>Скорость атаки: <font color=\"#ff0000\">Плохая</font><br>Дальность атаки: 800<br>Способность: Flak Cannon"
		"DOTA_Tooltip_Ability_build_tower_gyro_Note0"					"Вы можете построить тут башню"
		"DOTA_Tooltip_Ability_build_tower_gyro_Lore"					"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_build_tower_gyro_goldcost"				"Цена:"
		
		"DOTA_Tooltip_Ability_upgrade_gyro"								"Улучшить Gyro"
		"DOTA_Tooltip_Ability_upgrade_gyro_Description"					"Улучшает способность Flak cannon до уровня 4. Кроме того, добавляет 500 урона."
		"DOTA_Tooltip_Ability_upgrade_gyro_Note0"						"Лучше и сильнее"
		"DOTA_Tooltip_Ability_upgrade_gyro_Lore"						"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_upgrade_gyro_goldcost"					"Цена:"
		
		"DOTA_Tooltip_Ability_build_tower_ursa"							"Построить башню Ursa"
		"DOTA_Tooltip_Ability_build_tower_ursa_Description"				"Атакующая мощь: <font color=\"#00ff00\">Хорошая</font><br>Скорость атаки: <font color=\"#00ff00\">Отличная</font><br>Дальность атаки: 500<br>Способность: Fury swipes"
		"DOTA_Tooltip_Ability_build_tower_ursa_Note0"					"Вы можете построить тут башню"
		"DOTA_Tooltip_Ability_build_tower_ursa_Lore"					"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_build_tower_ursa_goldcost"				"Цена:"
		
		"DOTA_Tooltip_Ability_upgrade_ursa"								"Улучшить Ursa"
		"DOTA_Tooltip_Ability_upgrade_ursa_Description"					"Добавляет способность Overpower."
		"DOTA_Tooltip_Ability_upgrade_ursa_Note0"						"Лучше и сильнее"
		"DOTA_Tooltip_Ability_upgrade_ursa_Lore"						"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_upgrade_ursa_goldcost"					"Цена:"
		
		"DOTA_Tooltip_Ability_build_tower_crystal_maiden"				"Построить башню Crystal Maiden"
		"DOTA_Tooltip_Ability_build_tower_crystal_maiden_Description"	"Атакующая мощь: <font color=\"#ff0000\">Плохая</font><br>Скорость атаки: <font color=\"#ff0000\">Плохая</font><br>Дальность атаки: 700<br>Способность: Crystal Nova"
		"DOTA_Tooltip_Ability_build_tower_crystal_maiden_Note0"			"Вы можете построить тут башню"
		"DOTA_Tooltip_Ability_build_tower_crystal_maiden_Lore"			"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_build_tower_crystal_maiden_goldcost"		"Цена:"
		
		"DOTA_Tooltip_Ability_upgrade_crystal_maiden"					"Улучшить Crystal Maiden"
		"DOTA_Tooltip_Ability_upgrade_crystal_maiden_Description"		"Добавляет способность Degen aura."
		"DOTA_Tooltip_Ability_upgrade_crystal_maiden_Note0"				"Лучше и сильнее"
		"DOTA_Tooltip_Ability_upgrade_crystal_maiden_Lore"				"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_upgrade_crystal_maiden_goldcost"			"Цена:"
		
		"DOTA_Tooltip_Ability_build_tower_sniper"						"Построить башню Sniper"
		"DOTA_Tooltip_Ability_build_tower_sniper_Description"			"Атакующая мощь: <font color=\"#00ff00\">Отличная</font><br>Скорость атаки: <font color=\"#ffff00\">Нормальная</font><br>Дальность атаки: 1700<br>Способность: нет"
		"DOTA_Tooltip_Ability_build_tower_sniper_Note0"					"Вы можете построить тут башню"
		"DOTA_Tooltip_Ability_build_tower_sniper_Lore"					"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_build_tower_sniper_goldcost"				"Цена:"
		
		"DOTA_Tooltip_Ability_upgrade_sniper"							"Улучшить Sniper"
		"DOTA_Tooltip_Ability_upgrade_sniper_Description"				"Добавляет способность Impetus ammo."
		"DOTA_Tooltip_Ability_upgrade_sniper_Note0"						"Лучше и сильнее"
		"DOTA_Tooltip_Ability_upgrade_sniper_Lore"						"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_upgrade_sniper_goldcost"					"Цена:"
		
		"DOTA_Tooltip_Ability_build_tower_luna"							"Построить башню Luna"
		"DOTA_Tooltip_Ability_build_tower_luna_Description"				"Атакующая мощь: <font color=\"#00ff00\">Хорошая</font><br>Скорость атаки: <font color=\"#ffff00\">Нормальная</font><br>Дальность атаки: 600<br>Способность: Moon glaives"
		"DOTA_Tooltip_Ability_build_tower_luna_Note0"					"Вы можете построить тут башню"
		"DOTA_Tooltip_Ability_build_tower_luna_Lore"					"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_build_tower_luna_goldcost"				"Цена:"
		
		"DOTA_Tooltip_Ability_upgrade_luna"								"Улучшить Luna"
		"DOTA_Tooltip_Ability_upgrade_luna_Description"					"Улучшает способность Moon glaives до уровня 4. Кроме того, увеличивает урон на 1000."
		"DOTA_Tooltip_Ability_upgrade_luna_Note0"						"Лучше и сильнее"
		"DOTA_Tooltip_Ability_upgrade_luna_Lore"						"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_upgrade_luna_goldcost"					"Цена:"
		
		//PAGE 4
		"DOTA_Tooltip_Ability_build_tower_dragon_knight"				"Построить башню Dragon Knight"
		"DOTA_Tooltip_Ability_build_tower_dragon_knight_Description"	"Атакующая мощь: <font color=\"#00ff00\">Отличная</font><br>Скорость атаки: <font color=\"#00ff00\">Нормальная</font><br>Дальность атаки: 700<br>Способность: Elder Dragon Form"
		"DOTA_Tooltip_Ability_build_tower_dragon_knight_Note0"			"Вы можете построить тут башню"
		"DOTA_Tooltip_Ability_build_tower_dragon_knight_Lore"			"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_build_tower_dragon_knight_goldcost"		"Цена:"
		
		"DOTA_Tooltip_Ability_upgrade_dragon_knight"					"Улучшить Dragon Knight"
		"DOTA_Tooltip_Ability_upgrade_dragon_knight_Description"		"Улучшает способность Elder Dragon Form до уровня 3. Кроме того, увеличивает урон на 1000."
		"DOTA_Tooltip_Ability_upgrade_dragon_knight_Note0"				"Лучше и сильнее"
		"DOTA_Tooltip_Ability_upgrade_dragon_knight_Lore"				"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_upgrade_dragon_knight_goldcost"			"Цена:"
		
		"DOTA_Tooltip_Ability_build_tower_zeus"							"Построить башню Zeus"
		"DOTA_Tooltip_Ability_build_tower_zeus_Description"				"Способность: Arc lightning<br>Способность: Static Field"
		"DOTA_Tooltip_Ability_build_tower_zeus_Note0"					"Вы можете построить тут башню"
		"DOTA_Tooltip_Ability_build_tower_zeus_Lore"					"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_build_tower_zeus_goldcost"				"Цена:"
		
		"DOTA_Tooltip_Ability_upgrade_zeus"								"Улучшить Zeus"
		"DOTA_Tooltip_Ability_upgrade_zeus_Description"					"Добавляет способность lightning bolt."
		"DOTA_Tooltip_Ability_upgrade_zeus_Note0"						"Лучше и сильнее"
		"DOTA_Tooltip_Ability_upgrade_zeus_Lore"						"Надежная охрана для лучшего казино"
		"DOTA_Tooltip_Ability_upgrade_zeus_goldcost"					"Цена:"
		
		
	}
}
